weekly_start_date,user_id,client_type,symbol,total_volume,trade_count,closed_pnl,closed_qty,opened_qty,open_position
2022-12-27,1001,gold,GOOGL,6.37,1,0.0,0.0,6.37,-6.37
2022-12-27,1001,gold,MSFT,6.46,1,0.0,0.0,6.46,-6.46
2022-12-27,1002,gold,SPY,5.09,1,0.0,0.0,5.09,5.09
2022-12-27,1004,gold,QQQ,3.46,1,0.0,0.0,3.46,-3.46
2022-12-27,1005,gold,MSFT,9.5,1,0.0,0.0,9.5,-9.5
2022-12-27,2001,silver,GOOGL,2.36,1,0.0,0.0,2.36,2.36
2022-12-27,2005,silver,GOOGL,4.38,1,0.0,0.0,4.38,4.38
2022-12-27,3002,bronze,GOOGL,8.12,1,0.0,0.0,8.12,8.12
2022-12-27,3004,bronze,AAPL,6.56,1,0.0,0.0,6.56,-6.56
2022-12-27,3004,bronze,GOOGL,2.67,1,0.0,0.0,2.67,2.67
2022-12-27,3004,bronze,SPY,8.74,1,0.0,0.0,8.74,8.74
2022-12-27,3005,bronze,MSFT,4.62,1,0.0,0.0,4.62,-4.62
2023-01-03,1001,gold,QQQ,1.84,1,0.0,0.0,1.84,-1.84
2023-01-03,1002,gold,GOOGL,8.68,1,0.0,0.0,8.68,-8.68
2023-01-03,1003,gold,AAPL,7.1,1,0.0,0.0,7.1,-7.1
2023-01-03,1003,gold,GOOGL,9.05,3,279.61,3.26,5.79,-2.53
2023-01-03,1003,gold,MSFT,11.89,2,31.44,1.99,9.9,-7.91
2023-01-03,1003,gold,QQQ,7.03,1,0.0,0.0,7.03,-7.03
2023-01-03,1003,gold,SPY,18.87,3,0.0,0.0,18.87,18.87
2023-01-03,1004,gold,AAPL,2.19,1,0.0,0.0,2.19,-2.19
2023-01-03,1004,gold,GOOGL,5.63,1,0.0,0.0,5.63,-5.63
2023-01-03,1004,gold,MSFT,17.299999999999997,3,82.93,7.71,9.59,-1.88
2023-01-03,1005,gold,GOOGL,6.33,1,0.0,0.0,6.33,-6.33
2023-01-03,1005,gold,QQQ,14.64,2,17.48,5.01,9.63,-4.62
2023-01-03,1005,gold,SPY,1.06,1,0.0,0.0,1.06,1.06
2023-01-03,2001,silver,AAPL,8.64,1,0.0,0.0,8.64,-8.64
2023-01-03,2001,silver,GOOGL,19.43,3,439.53,2.36,17.07,-17.07
2023-01-03,2001,silver,SPY,9.61,2,0.0,0.0,9.61,-9.61
2023-01-03,2002,silver,GOOGL,5.92,1,0.0,0.0,5.92,5.92
2023-01-03,2002,silver,QQQ,4.1,1,0.0,0.0,4.1,-4.1
2023-01-03,2002,silver,SPY,9.89,1,0.0,0.0,9.89,9.89
2023-01-03,2003,silver,AAPL,8.84,2,0.0,0.0,8.84,8.84
2023-01-03,2003,silver,GOOGL,9.53,1,0.0,0.0,9.53,9.53
2023-01-03,2003,silver,SPY,2.45,1,0.0,0.0,2.45,2.45
2023-01-03,2004,silver,QQQ,8.07,1,0.0,0.0,8.07,-8.07
2023-01-03,2005,silver,MSFT,5.66,1,0.0,0.0,5.66,5.66
2023-01-03,2005,silver,QQQ,3.86,1,0.0,0.0,3.86,3.86
2023-01-03,2005,silver,SPY,3.74,1,0.0,0.0,3.74,3.74
2023-01-03,3001,bronze,GOOGL,7.74,1,0.0,0.0,7.74,-7.74
2023-01-03,3001,bronze,QQQ,6.0,1,0.0,0.0,6.0,-6.0
2023-01-03,3002,bronze,GOOGL,4.36,1,-238.01,4.36,0.0,3.76
2023-01-03,3002,bronze,MSFT,3.6,1,0.0,0.0,3.6,-3.6
2023-01-03,3002,bronze,QQQ,7.17,1,0.0,0.0,7.17,7.17
2023-01-03,3003,bronze,AAPL,1.97,1,0.0,0.0,1.97,1.97
2023-01-03,3003,bronze,MSFT,9.29,2,0.0,0.0,9.29,-9.29
2023-01-03,3003,bronze,QQQ,4.05,1,0.0,0.0,4.05,-4.05
2023-01-03,3003,bronze,SPY,8.55,2,45.37,3.08,5.47,2.39
2023-01-03,3004,bronze,AAPL,2.43,1,33.83,2.43,0.0,-4.13
2023-01-03,3005,bronze,AAPL,9.0,1,0.0,0.0,9.0,-9.0
2023-01-03,3005,bronze,GOOGL,13.629999999999999,2,-435.63,5.86,7.77,1.91
2023-01-03,3005,bronze,QQQ,6.05,1,0.0,0.0,6.05,-6.05
2023-01-10,1001,gold,AAPL,8.01,1,0.0,0.0,8.01,8.01
2023-01-10,1001,gold,MSFT,9.52,2,122.47,7.01,2.51,-1.96
2023-01-10,1002,gold,AAPL,9.53,1,0.0,0.0,9.53,9.53
2023-01-10,1002,gold,GOOGL,9.68,1,0.0,0.0,9.68,-18.36
2023-01-10,1002,gold,MSFT,1.64,1,0.0,0.0,1.64,1.64
2023-01-10,1002,gold,QQQ,4.83,1,0.0,0.0,4.83,-4.83
2023-01-10,1003,gold,AAPL,17.41,3,0.0,0.0,17.41,-24.51
2023-01-10,1003,gold,MSFT,13.379999999999999,2,0.0,0.0,13.38,-21.29
2023-01-10,1004,gold,AAPL,5.54,1,0.0,0.0,5.54,-7.73
2023-01-10,1004,gold,GOOGL,7.03,1,-669.18,5.63,1.4,1.4
2023-01-10,1004,gold,MSFT,1.45,1,-0.12,1.45,0.0,-0.43
2023-01-10,1004,gold,QQQ,8.41,1,0.0,0.0,8.41,-11.87
2023-01-10,1005,gold,AAPL,9.63,1,0.0,0.0,9.63,-9.63
2023-01-10,1005,gold,QQQ,5.31,1,-93.32,4.62,0.69,0.69
2023-01-10,1005,gold,SPY,4.25,1,25.79,1.06,3.19,-3.19
2023-01-10,2001,silver,AAPL,8.12,2,0.0,0.0,8.12,-16.76
2023-01-10,2001,silver,MSFT,1.4,1,0.0,0.0,1.4,1.4
2023-01-10,2002,silver,AAPL,4.96,1,0.0,0.0,4.96,-4.96
2023-01-10,2002,silver,GOOGL,9.29,1,226.97,5.92,3.37,-3.37
2023-01-10,2003,silver,AAPL,16.31,3,-47.52,7.11,9.2,10.93
2023-01-10,2003,silver,MSFT,15.870000000000001,2,-179.49,7.32,8.55,1.23
2023-01-10,2003,silver,QQQ,2.69,1,0.0,0.0,2.69,2.69
2023-01-10,2003,silver,SPY,3.11,1,48.12,2.45,0.66,-0.66
2023-01-10,2004,silver,GOOGL,19.77,3,-67.5,8.85,10.92,-2.07
2023-01-10,2004,silver,MSFT,7.12,1,0.0,0.0,7.12,7.12
2023-01-10,2004,silver,QQQ,8.58,1,-63.19,8.07,0.51,0.51
2023-01-10,2005,silver,AAPL,9.54,1,0.0,0.0,9.54,9.54
2023-01-10,2005,silver,GOOGL,1.93,1,77.66,1.93,0.0,2.45
2023-01-10,2005,silver,MSFT,6.61,1,-15.11,5.66,0.95,-0.95
2023-01-10,2005,silver,QQQ,1.44,1,-12.9,1.44,0.0,2.42
2023-01-10,2005,silver,SPY,2.65,1,0.0,0.0,2.65,6.39
2023-01-10,3001,bronze,GOOGL,5.3,2,-339.32,1.65,3.65,-9.74
2023-01-10,3001,bronze,MSFT,4.05,1,0.0,0.0,4.05,4.05
2023-01-10,3001,bronze,QQQ,10.24,2,193.1,7.3,2.94,1.64
2023-01-10,3001,bronze,SPY,8.95,1,0.0,0.0,8.95,8.95
2023-01-10,3002,bronze,MSFT,5.53,1,0.0,0.0,5.53,-9.13
2023-01-10,3003,bronze,AAPL,8.04,1,0.0,0.0,8.04,10.01
2023-01-10,3003,bronze,GOOGL,11.49,2,0.0,0.0,11.49,-11.49
2023-01-10,3003,bronze,MSFT,7.0,1,0.0,0.0,7.0,-16.29
2023-01-10,3003,bronze,SPY,1.44,1,-24.62,1.44,0.0,0.95
2023-01-10,3004,bronze,AAPL,4.21,1,0.0,0.0,4.21,-8.34
2023-01-10,3004,bronze,GOOGL,9.24,1,0.0,0.0,9.24,11.91
2023-01-10,3004,bronze,QQQ,3.66,1,0.0,0.0,3.66,-3.66
2023-01-10,3004,bronze,SPY,2.7,1,0.0,0.0,2.7,11.44
2023-01-10,3005,bronze,AAPL,13.709999999999999,2,16.82,9.2,4.51,-4.31
2023-01-17,1001,gold,AAPL,8.02,1,159.8,8.01,0.01,-0.01
2023-01-17,1001,gold,GOOGL,4.96,1,0.0,0.0,4.96,-11.33
2023-01-17,1001,gold,MSFT,3.94,1,0.0,0.0,3.94,-5.9
2023-01-17,1001,gold,QQQ,9.649999999999999,2,-39.0,5.39,4.26,-0.71
2023-01-17,1001,gold,SPY,5.1,1,0.0,0.0,5.1,5.1
2023-01-17,1002,gold,GOOGL,5.08,1,0.0,0.0,5.08,-23.44
2023-01-17,1002,gold,MSFT,5.97,1,0.0,0.0,5.97,7.61
2023-01-17,1002,gold,QQQ,21.11,3,55.16,8.32,12.79,-9.3
2023-01-17,1002,gold,SPY,7.25,1,0.0,0.0,7.25,12.34
2023-01-17,1003,gold,AAPL,10.41,2,49.5,9.15,1.26,-16.62
2023-01-17,1003,gold,SPY,4.84,1,91.43,4.84,0.0,14.03
2023-01-17,1004,gold,QQQ,7.49,1,-35.73,7.49,0.0,-4.38
2023-01-17,1004,gold,SPY,3.23,1,0.0,0.0,3.23,-3.23
2023-01-17,1005,gold,AAPL,6.83,1,0.0,0.0,6.83,-16.46
2023-01-17,1005,gold,GOOGL,8.06,1,-191.23,6.33,1.73,1.73
2023-01-17,1005,gold,MSFT,8.24,1,0.0,0.0,8.24,-17.74
2023-01-17,1005,gold,QQQ,6.17,1,0.0,0.0,6.17,6.86
2023-01-17,2001,silver,AAPL,14.98,2,216.34,14.98,0.0,-1.78
2023-01-17,2001,silver,GOOGL,9.32,1,33.65,9.32,0.0,-7.75
2023-01-17,2001,silver,SPY,6.76,1,114.31,6.76,0.0,-2.85
2023-01-17,2002,silver,AAPL,3.09,1,4.14,3.09,0.0,-1.87
2023-01-17,2002,silver,GOOGL,1.66,1,0.0,0.0,1.66,-5.03
2023-01-17,2002,silver,MSFT,12.91,2,-129.48,5.55,7.36,1.81
2023-01-17,2002,silver,QQQ,2.08,1,-64.98,2.08,0.0,-2.02
2023-01-17,2003,silver,AAPL,9.14,1,0.0,0.0,9.14,20.07
2023-01-17,2003,silver,GOOGL,2.89,1,0.0,0.0,2.89,12.42
2023-01-17,2003,silver,MSFT,16.48,2,-32.4,1.23,15.25,-15.25
2023-01-17,2003,silver,QQQ,8.55,1,-14.88,2.69,5.86,-5.86
2023-01-17,2003,silver,SPY,13.280000000000001,2,49.14,3.62,9.66,-6.7
2023-01-17,2004,silver,AAPL,2.09,1,0.0,0.0,2.09,-2.09
2023-01-17,2004,silver,GOOGL,2.15,1,282.47,2.07,0.08,0.08
2023-01-17,2004,silver,QQQ,2.51,1,-10.36,0.51,2.0,-2.0
2023-01-17,2004,silver,SPY,2.76,1,0.0,0.0,2.76,-2.76
2023-01-17,2005,silver,AAPL,8.91,1,-9.71,8.91,0.0,0.63
2023-01-17,2005,silver,GOOGL,9.67,2,0.0,0.0,9.67,12.12
2023-01-17,2005,silver,MSFT,1.76,1,0.16,0.95,0.81,0.81
2023-01-17,2005,silver,QQQ,9.18,1,-45.25,2.42,6.76,-6.76
2023-01-17,2005,silver,SPY,6.52,1,0.0,0.0,6.52,12.91
2023-01-17,3001,bronze,AAPL,17.47,3,-163.03,6.71,10.76,4.05
2023-01-17,3001,bronze,GOOGL,2.8,1,0.0,0.0,2.8,-12.54
2023-01-17,3001,bronze,MSFT,7.46,1,67.51,4.05,3.41,-3.41
2023-01-17,3001,bronze,QQQ,1.4,1,-0.11,1.4,0.0,0.24
2023-01-17,3002,bronze,AAPL,4.52,1,0.0,0.0,4.52,4.52
2023-01-17,3002,bronze,GOOGL,8.54,1,0.0,0.0,8.54,12.3
2023-01-17,3002,bronze,SPY,6.16,1,0.0,0.0,6.16,6.16
2023-01-17,3003,bronze,AAPL,1.8,1,-20.72,1.8,0.0,8.21
2023-01-17,3003,bronze,GOOGL,9.99,1,1745.57,9.99,0.0,-1.5
2023-01-17,3003,bronze,MSFT,10.33,2,186.5,10.33,0.0,-5.96
2023-01-17,3003,bronze,QQQ,8.41,1,0.0,0.0,8.41,-12.46
2023-01-17,3004,bronze,GOOGL,8.12,1,-945.76,8.12,0.0,3.79
2023-01-17,3004,bronze,MSFT,2.09,1,0.0,0.0,2.09,2.09
2023-01-17,3005,bronze,AAPL,8.03,1,-37.45,4.31,3.72,3.72
2023-01-17,3005,bronze,MSFT,9.64,1,0.0,0.0,9.64,-14.26
2023-01-17,3005,bronze,SPY,14.02,2,116.2,6.09,7.93,1.84
2023-01-24,1001,gold,AAPL,16.15,3,144.9,7.56,8.59,1.04
2023-01-24,1001,gold,GOOGL,13.600000000000001,2,-640.65,11.33,2.27,2.27
2023-01-24,1001,gold,QQQ,8.46,1,0.0,0.0,8.46,-9.17
2023-01-24,1002,gold,QQQ,4.72,1,0.0,0.0,4.72,-14.02
2023-01-24,1003,gold,AAPL,9.15,2,-47.52,3.57,5.58,-18.63
2023-01-24,1003,gold,MSFT,2.12,1,0.0,0.0,2.12,-23.41
2023-01-24,1003,gold,SPY,9.32,1,-233.59,9.32,0.0,4.71
2023-01-24,1004,gold,AAPL,5.75,1,0.0,0.0,5.75,-13.48
2023-01-24,1004,gold,GOOGL,6.15,1,0.0,0.0,6.15,7.55
2023-01-24,1004,gold,QQQ,5.49,1,0.0,0.0,5.49,-9.87
2023-01-24,1005,gold,AAPL,7.67,1,101.86,7.67,0.0,-8.79
2023-01-24,1005,gold,MSFT,3.52,1,0.0,0.0,3.52,-21.26
2023-01-24,2001,silver,GOOGL,3.23,1,303.85,3.23,0.0,-4.52
2023-01-24,2001,silver,QQQ,10.25,2,-41.9,1.85,8.4,-6.55
2023-01-24,2002,silver,GOOGL,8.88,1,283.22,5.03,3.85,3.85
2023-01-24,2002,silver,SPY,9.05,1,-209.6,9.05,0.0,0.84
2023-01-24,2003,silver,AAPL,5.41,1,2.42,5.41,0.0,14.66
2023-01-24,2003,silver,GOOGL,27.82,4,296.11,19.06,8.76,-2.12
2023-01-24,2003,silver,QQQ,3.53,1,59.62,3.53,0.0,-2.33
2023-01-24,2003,silver,SPY,13.95,2,23.22,9.2,4.75,-2.25
2023-01-24,2004,silver,MSFT,1.05,1,0.0,0.0,1.05,8.17
2023-01-24,2004,silver,SPY,8.81,1,0.0,0.0,8.81,-11.57
2023-01-24,2005,silver,AAPL,1.72,1,-2.78,0.63,1.09,-1.09
2023-01-24,2005,silver,GOOGL,1.24,1,0.0,0.0,1.24,13.36
2023-01-24,2005,silver,QQQ,5.04,1,-18.9,5.04,0.0,-1.72
2023-01-24,2005,silver,SPY,7.18,2,-92.95,7.18,0.0,5.73
2023-01-24,3001,bronze,AAPL,3.77,1,-23.52,3.77,0.0,0.28
2023-01-24,3001,bronze,QQQ,1.11,1,3.16,0.24,0.87,-0.87
2023-01-24,3001,bronze,SPY,2.47,1,0.0,0.0,2.47,11.42
2023-01-24,3002,bronze,GOOGL,13.46,2,515.66,7.26,6.2,11.24
2023-01-24,3002,bronze,QQQ,11.91,2,53.49,5.07,6.84,8.94
2023-01-24,3003,bronze,QQQ,7.44,1,-150.74,7.44,0.0,-5.02
2023-01-24,3004,bronze,QQQ,11.42,2,0.0,0.0,11.42,-15.08
2023-01-24,3004,bronze,SPY,5.45,1,0.0,0.0,5.45,16.89
2023-01-24,3005,bronze,GOOGL,15.74,2,700.46,7.91,7.83,1.83
2023-01-31,1001,gold,AAPL,20.69,3,28.2,8.41,12.28,-4.91
2023-01-31,1001,gold,GOOGL,3.54,1,-87.05,2.27,1.27,-1.27
2023-01-31,1001,gold,QQQ,4.77,1,-104.78,4.77,0.0,-4.4
2023-01-31,1001,gold,SPY,9.69,2,96.29,7.08,2.61,0.63
2023-01-31,1002,gold,AAPL,6.54,1,143.49,6.54,0.0,2.99
2023-01-31,1002,gold,GOOGL,3.49,1,-35.14,3.49,0.0,-19.95
2023-01-31,1002,gold,QQQ,18.53,3,70.42,12.44,6.09,-7.67
2023-01-31,1002,gold,SPY,7.91,2,245.11,7.91,0.0,4.43
2023-01-31,1003,gold,AAPL,1.17,1,25.69,1.17,0.0,-17.46
2023-01-31,1003,gold,GOOGL,3.23,1,90.55,2.53,0.7,0.7
2023-01-31,1003,gold,SPY,8.78,1,-22.16,4.71,4.07,-4.07
2023-01-31,1004,gold,MSFT,2.73,1,0.0,0.0,2.73,-3.16
2023-01-31,1004,gold,SPY,3.17,1,-14.96,3.17,0.0,-0.06
2023-01-31,1005,gold,MSFT,9.05,1,-102.99,9.05,0.0,-12.21
2023-01-31,1005,gold,SPY,1.96,1,23.03,1.96,0.0,-1.23
2023-01-31,2001,silver,GOOGL,7.6,1,0.0,0.0,7.6,-12.12
2023-01-31,2001,silver,MSFT,20.1,3,80.77,6.28,13.82,8.94
2023-01-31,2001,silver,QQQ,6.65,1,0.0,0.0,6.65,-13.2
2023-01-31,2002,silver,QQQ,1.07,1,-24.24,1.07,0.0,-0.95
2023-01-31,2003,silver,MSFT,8.01,1,-24.12,8.01,0.0,-7.24
2023-01-31,2003,silver,SPY,17.57,2,-3.8,2.25,15.32,15.32
2023-01-31,2004,silver,AAPL,7.07,1,30.6,2.09,4.98,4.98
2023-01-31,2004,silver,MSFT,28.63,4,-17.69,8.17,20.46,-20.46
2023-01-31,2005,silver,AAPL,6.02,1,0.0,0.0,6.02,-7.11
2023-01-31,2005,silver,GOOGL,4.56,1,-111.15,4.56,0.0,8.8
2023-01-31,2005,silver,MSFT,10.62,2,0.0,0.0,10.62,11.43
2023-01-31,2005,silver,QQQ,2.63,1,0.0,0.0,2.63,-4.35
2023-01-31,2005,silver,SPY,4.26,2,0.0,0.0,4.26,9.99
2023-01-31,3001,bronze,AAPL,9.11,1,0.25,0.28,8.83,-8.83
2023-01-31,3001,bronze,QQQ,10.38,2,0.0,0.0,10.38,-11.25
2023-01-31,3002,bronze,MSFT,4.34,2,-7.13,1.88,2.46,-9.71
2023-01-31,3002,bronze,QQQ,4.77,1,-89.03,4.77,0.0,4.17
2023-01-31,3003,bronze,AAPL,4.86,2,-63.18,2.47,2.39,8.13
2023-01-31,3003,bronze,QQQ,22.43,3,95.82,13.26,9.17,0.93
2023-01-31,3004,bronze,AAPL,4.75,1,-12.8,4.75,0.0,-3.59
2023-01-31,3004,bronze,GOOGL,5.97,1,89.86,3.79,2.18,-2.18
2023-01-31,3004,bronze,MSFT,6.71,1,0.0,0.0,6.71,8.8
2023-01-31,3004,bronze,QQQ,8.62,1,-109.41,8.62,0.0,-6.46
2023-01-31,3004,bronze,SPY,26.979999999999997,3,50.39,17.79,9.19,8.29
2023-01-31,3005,bronze,AAPL,7.71,1,0.0,0.0,7.71,11.43
2023-01-31,3005,bronze,GOOGL,1.22,1,-119.76,1.22,0.0,0.61
2023-01-31,3005,bronze,MSFT,8.49,1,-1.66,8.49,0.0,-5.77
2023-01-31,3005,bronze,QQQ,7.76,1,-93.35,6.05,1.71,1.71
2023-02-07,1001,gold,MSFT,3.06,1,-15.36,3.06,0.0,-2.84
2023-02-07,1001,gold,QQQ,8.93,2,-137.35,4.28,4.65,-4.77
2023-02-07,1001,gold,SPY,13.09,2,1.52,0.63,12.46,-12.46
2023-02-07,1002,gold,MSFT,9.48,1,-242.65,7.61,1.87,-1.87
2023-02-07,1002,gold,QQQ,8.79,1,0.0,0.0,8.79,-16.46
2023-02-07,1002,gold,SPY,7.5,1,0.0,0.0,7.5,11.93
2023-02-07,1003,gold,MSFT,4.73,1,69.44,4.73,0.0,-18.68
2023-02-07,1003,gold,SPY,2.28,1,25.88,2.28,0.0,-1.79
2023-02-07,1004,gold,GOOGL,10.19,2,0.0,0.0,10.19,17.74
2023-02-07,1004,gold,MSFT,5.57,1,0.0,0.0,5.57,-8.73
2023-02-07,1004,gold,SPY,9.41,1,1.17,0.06,9.35,9.35
2023-02-07,1005,gold,AAPL,4.29,1,48.96,4.29,0.0,-4.5
2023-02-07,1005,gold,GOOGL,4.57,1,0.0,0.0,4.57,6.3
2023-02-07,1005,gold,MSFT,5.19,1,0.0,0.0,5.19,-17.4
2023-02-07,1005,gold,SPY,12.29,2,0.0,0.0,12.29,-13.52
2023-02-07,2001,silver,AAPL,9.74,2,-7.8,1.78,7.96,7.96
2023-02-07,2001,silver,GOOGL,2.48,1,327.93,2.48,0.0,-9.64
2023-02-07,2001,silver,MSFT,1.81,1,0.0,0.0,1.81,10.75
2023-02-07,2001,silver,SPY,4.95,2,108.07,2.85,2.1,2.1
2023-02-07,2002,silver,GOOGL,5.66,1,0.0,0.0,5.66,9.51
2023-02-07,2002,silver,MSFT,6.6,2,5.14,1.81,4.79,-4.79
2023-02-07,2003,silver,AAPL,4.2,1,0.0,0.0,4.2,18.86
2023-02-07,2003,silver,MSFT,2.45,1,-31.46,2.45,0.0,-4.79
2023-02-07,2003,silver,QQQ,6.89,1,-24.77,2.33,4.56,4.56
2023-02-07,2003,silver,SPY,7.78,2,186.81,5.54,2.24,12.02
2023-02-07,2004,silver,AAPL,2.05,1,-19.17,2.05,0.0,2.93
2023-02-07,2004,silver,GOOGL,4.8,1,6.48,0.08,4.72,-4.72
2023-02-07,2005,silver,AAPL,8.81,1,0.0,0.0,8.81,-15.92
2023-02-07,2005,silver,MSFT,10.39,3,-20.34,8.38,2.01,5.06
2023-02-07,2005,silver,QQQ,9.92,2,131.31,6.36,3.56,-1.55
2023-02-07,2005,silver,SPY,7.78,1,129.06,7.78,0.0,2.21
2023-02-07,3001,bronze,AAPL,7.53,2,22.0,2.33,5.2,-11.7
2023-02-07,3001,bronze,GOOGL,7.37,2,-785.0,7.37,0.0,-5.17
2023-02-07,3002,bronze,QQQ,7.82,2,0.0,0.0,7.82,11.99
2023-02-07,3002,bronze,SPY,8.27,1,237.84,6.16,2.11,-2.11
2023-02-07,3003,bronze,AAPL,10.899999999999999,2,-10.15,5.05,5.85,8.93
2023-02-07,3003,bronze,MSFT,6.34,1,0.0,0.0,6.34,-12.3
2023-02-07,3003,bronze,SPY,13.02,2,0.0,0.0,13.02,13.97
2023-02-07,3004,bronze,QQQ,5.73,1,-124.23,5.73,0.0,-0.73
2023-02-07,3004,bronze,SPY,3.62,1,0.0,0.0,3.62,11.91
2023-02-07,3005,bronze,GOOGL,1.76,1,-71.14,0.61,1.15,-1.15
2023-02-07,3005,bronze,QQQ,2.11,1,-65.48,1.71,0.4,-0.4
2023-02-14,1001,gold,AAPL,4.37,2,-10.9,2.5,1.87,-4.28
2023-02-14,1002,gold,GOOGL,3.1,1,0.0,0.0,3.1,-23.05
2023-02-14,1002,gold,MSFT,5.21,1,-10.85,1.87,3.34,3.34
2023-02-14,1003,gold,AAPL,4.99,1,0.0,0.0,4.99,-22.45
2023-02-14,1003,gold,GOOGL,4.05,1,-4.92,0.7,3.35,-3.35
2023-02-14,1003,gold,MSFT,13.14,2,66.45,4.0,9.14,-23.82
2023-02-14,1003,gold,QQQ,9.7,1,0.0,0.0,9.7,-16.73
2023-02-14,1003,gold,SPY,7.11,1,0.0,0.0,7.11,-8.9
2023-02-14,1004,gold,AAPL,4.68,1,0.0,0.0,4.68,-18.16
2023-02-14,1004,gold,GOOGL,4.74,1,24.65,4.74,0.0,13.0
2023-02-14,1004,gold,MSFT,5.67,1,0.0,0.0,5.67,-14.4
2023-02-14,1005,gold,AAPL,1.48,1,0.0,0.0,1.48,-5.98
